MNN benchmark
Forward type: **CPU** thread=4** precision=2** isParallel=0
--------> Benchmarking... loop = 7
Start execute InceptionV3/InceptionV3/MaxPool_5a_3x3/MaxPool on CPU 65276
End execute InceptionV3/InceptionV3/MaxPool_5a_3x3/MaxPool on CPU 66454
Start execute InceptionV3/InceptionV3/Mixed_5b/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 66477
End execute InceptionV3/InceptionV3/Mixed_5b/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 67378
Start execute InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 67396
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 1127 67411 68538
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 1131 67411 68542
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 1140 67411 68551
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 1141 67411 68552
End execute InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 68886
Start execute InceptionV3/InceptionV3/Mixed_5b/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 68908
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 905 68928 69833
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 919 68928 69847
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 914 68928 69842
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 916 68928 69844
End execute InceptionV3/InceptionV3/Mixed_5b/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 70027
Start execute InceptionV3/InceptionV3/Mixed_5b/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 70047
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 1110 70065 71175
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 1129 70066 71195
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 1131 70066 71197
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 1135 70066 71201
End execute InceptionV3/InceptionV3/Mixed_5b/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 71316
Start execute InceptionV3/InceptionV3/Mixed_5b/Branch_3/Conv2d_0b_1x1/Conv2D on CPU 71331
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 697 71348 72045
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 705 71348 72053
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 696 71349 72045
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 695 71349 72044
End execute InceptionV3/InceptionV3/Mixed_5b/Branch_3/Conv2d_0b_1x1/Conv2D on CPU 72140
Start execute InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0b_3x3/Conv2D on CPU 72156
End execute InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0b_3x3/Conv2D on CPU 75374
Start execute InceptionV3/InceptionV3/Mixed_5b/Branch_1/Conv2d_0b_5x5/Conv2D on CPU 75400
ConvolutionWinograd::onExecute tid 0 pid 78bed9a8
ConvolutionWinograd::onExecute tid 3 pid da1fd4f0
ConvolutionWinograd::onExecute tid 1 pid da3ff4f0
ConvolutionWinograd::onExecute tid 2 pid da2fe4f0
End execute InceptionV3/InceptionV3/Mixed_5b/Branch_1/Conv2d_0b_5x5/Conv2D on CPU 79091
Start execute InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0c_3x3/Conv2D on CPU 79115
End execute InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0c_3x3/Conv2D on CPU 84440
Start execute InceptionV3/InceptionV3/Mixed_5b/concat on CPU 84466
CPUConcat _concatChannel useSlowMethod 0
Time in CPUConcat onExecute:612
Time in Pipeline Unit execute:617
End execute InceptionV3/InceptionV3/Mixed_5b/concat on CPU 85090
Start execute InceptionV3/InceptionV3/Mixed_5c/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 85099
End execute InceptionV3/InceptionV3/Mixed_5c/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 86298
Start execute InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 86324
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 1510 86341 87851
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 1551 86341 87892
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 1564 86341 87905
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 1572 86341 87913
End execute InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 87959
Start execute InceptionV3/InceptionV3/Mixed_5c/Branch_1/Conv2d_0b_1x1/Conv2D on CPU 87978
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 1209 87993 89202
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 1240 87993 89233
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 1241 87993 89234
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 1243 87993 89236
End execute InceptionV3/InceptionV3/Mixed_5c/Branch_1/Conv2d_0b_1x1/Conv2D on CPU 89350
Start execute InceptionV3/InceptionV3/Mixed_5c/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 89366
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 1507 89383 90890
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 1525 89383 90908
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 1531 89383 90914
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 1541 89383 90924
End execute InceptionV3/InceptionV3/Mixed_5c/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 90974
Start execute InceptionV3/InceptionV3/Mixed_5c/Branch_3/Conv2d_0b_1x1/Conv2D on CPU 90989
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 1552 91004 92556
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 1572 91004 92576
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 1578 91004 92582
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 1574 91004 92578
End execute InceptionV3/InceptionV3/Mixed_5c/Branch_3/Conv2d_0b_1x1/Conv2D on CPU 92698
Start execute InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0b_3x3/Conv2D on CPU 92712
End execute InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0b_3x3/Conv2D on CPU 95971
Start execute InceptionV3/InceptionV3/Mixed_5c/Branch_1/Conv_1_0c_5x5/Conv2D on CPU 96000
ConvolutionWinograd::onExecute tid 0 pid 78bed9a8
ConvolutionWinograd::onExecute tid 1 pid da3ff4f0
ConvolutionWinograd::onExecute tid 2 pid da2fe4f0
ConvolutionWinograd::onExecute tid 3 pid da1fd4f0
End execute InceptionV3/InceptionV3/Mixed_5c/Branch_1/Conv_1_0c_5x5/Conv2D on CPU 99713
Start execute InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0c_3x3/Conv2D on CPU 99733
End execute InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0c_3x3/Conv2D on CPU 104882
Start execute InceptionV3/InceptionV3/Mixed_5c/concat on CPU 104907
CPUConcat _concatChannel useSlowMethod 0
Time in CPUConcat onExecute:644
Time in Pipeline Unit execute:650
End execute InceptionV3/InceptionV3/Mixed_5c/concat on CPU 105564
Start execute InceptionV3/InceptionV3/Mixed_5d/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 105574
End execute InceptionV3/InceptionV3/Mixed_5d/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 106938
Start execute InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 106963
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 1745 106981 108726
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 1762 106980 108742
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 1751 106980 108731
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 1762 106980 108742
End execute InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 108945
Start execute InceptionV3/InceptionV3/Mixed_5d/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 109083
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 1399 109103 110502
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 1421 109103 110524
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 1422 109103 110525
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 1403 109104 110507
End execute InceptionV3/InceptionV3/Mixed_5d/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 110653
Start execute InceptionV3/InceptionV3/Mixed_5d/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 110675
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 1743 110693 112436
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 1775 110693 112468
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 1776 110693 112469
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 1748 110693 112441
End execute InceptionV3/InceptionV3/Mixed_5d/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 112561
Start execute InceptionV3/InceptionV3/Mixed_5d/Branch_3/Conv2d_0b_1x1/Conv2D on CPU 112577
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 1835 112594 114429
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 1851 112594 114445
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 1872 112593 114465
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 1871 112594 114465
End execute InceptionV3/InceptionV3/Mixed_5d/Branch_3/Conv2d_0b_1x1/Conv2D on CPU 114525
Start execute InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0b_3x3/Conv2D on CPU 114544
End execute InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0b_3x3/Conv2D on CPU 117788
Start execute InceptionV3/InceptionV3/Mixed_5d/Branch_1/Conv2d_0b_5x5/Conv2D on CPU 117811
ConvolutionWinograd::onExecute tid 1 pid da3ff4f0
ConvolutionWinograd::onExecute tid 3 pid da1fd4f0
ConvolutionWinograd::onExecute tid 0 pid 78bed9a8
ConvolutionWinograd::onExecute tid 2 pid da2fe4f0
End execute InceptionV3/InceptionV3/Mixed_5d/Branch_1/Conv2d_0b_5x5/Conv2D on CPU 121520
Start execute InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0c_3x3/Conv2D on CPU 121544
End execute InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0c_3x3/Conv2D on CPU 126747
Start execute InceptionV3/InceptionV3/Mixed_5d/concat on CPU 126779
CPUConcat _concatChannel useSlowMethod 0
Time in CPUConcat onExecute:632
Time in Pipeline Unit execute:637
End execute InceptionV3/InceptionV3/Mixed_5d/concat on CPU 127423
Start execute InceptionV3/InceptionV3/Mixed_6a/Branch_2/MaxPool_1a_3x3/MaxPool on CPU 127437
End execute InceptionV3/InceptionV3/Mixed_6a/Branch_2/MaxPool_1a_3x3/MaxPool on CPU 127873
Start execute InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 127893
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 1723 127906 129629
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 1735 127906 129641
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 1774 127907 129681
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 1734 127907 129641
End execute InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 129762
Start execute InceptionV3/InceptionV3/Mixed_6a/Branch_0/Conv2d_1a_1x1/Conv2D on CPU 129777
End execute InceptionV3/InceptionV3/Mixed_6a/Branch_0/Conv2d_1a_1x1/Conv2D on CPU 161416
Start execute InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_0b_3x3/Conv2D on CPU 161443
End execute InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_0b_3x3/Conv2D on CPU 164649
Start execute InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_1a_1x1/Conv2D on CPU 164678
End execute InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_1a_1x1/Conv2D on CPU 166993
Start execute InceptionV3/InceptionV3/Mixed_6a/concat on CPU 167011
CPUConcat _concatChannel useSlowMethod 0
Time in CPUConcat onExecute:387
Time in Pipeline Unit execute:392
End execute InceptionV3/InceptionV3/Mixed_6a/concat on CPU 167410
Start execute InceptionV3/InceptionV3/Mixed_6b/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 167421
End execute InceptionV3/InceptionV3/Mixed_6b/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 168372
Start execute InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 168398
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 2736 168415 171151
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 2754 168415 171169
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 2772 168416 171188
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 2779 168416 171195
End execute InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 171226
Start execute InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 171243
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 2660 171259 173919
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 2680 171259 173939
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 2725 171259 173984
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 2741 171259 174000
End execute InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 174029
Start execute InceptionV3/InceptionV3/Mixed_6b/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 174044
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3824 174060 177884
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3874 174060 177934
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3897 174060 177957
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3824 174060 177884
End execute InceptionV3/InceptionV3/Mixed_6b/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 178034
Start execute InceptionV3/InceptionV3/Mixed_6b/Branch_3/Conv2d_0b_1x1/Conv2D on CPU 178052
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3805 178072 181877
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3887 178072 181959
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3910 178072 181982
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3974 178072 182046
End execute InceptionV3/InceptionV3/Mixed_6b/Branch_3/Conv2d_0b_1x1/Conv2D on CPU 182081
Start execute InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0b_7x1/Conv2D on CPU 182097
End execute InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0b_7x1/Conv2D on CPU 186894
Start execute InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0b_1x7/Conv2D on CPU 186916
End execute InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0b_1x7/Conv2D on CPU 191108
Start execute InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0c_1x7/Conv2D on CPU 191122
End execute InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0c_1x7/Conv2D on CPU 195368
Start execute InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0c_7x1/Conv2D on CPU 195394
End execute InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0c_7x1/Conv2D on CPU 202373
Start execute InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0d_7x1/Conv2D on CPU 202395
End execute InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0d_7x1/Conv2D on CPU 207195
Start execute InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0e_1x7/Conv2D on CPU 207223
End execute InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0e_1x7/Conv2D on CPU 213189
Start execute InceptionV3/InceptionV3/Mixed_6b/concat on CPU 213212
CPUConcat _concatChannel useSlowMethod 0
Time in CPUConcat onExecute:472
Time in Pipeline Unit execute:478
End execute InceptionV3/InceptionV3/Mixed_6b/concat on CPU 213697
Start execute InceptionV3/InceptionV3/Mixed_6c/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 213706
End execute InceptionV3/InceptionV3/Mixed_6c/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 214762
Start execute InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 214789
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3297 214810 218107
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3336 214810 218146
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3347 214810 218157
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3297 214810 218107
End execute InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 218261
Start execute InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 218282
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3229 218443 221672
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3302 218443 221745
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3342 218443 221785
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3356 218443 221799
End execute InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 221839
Start execute InceptionV3/InceptionV3/Mixed_6c/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 221858
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3860 221875 225735
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3878 221875 225753
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3888 221875 225763
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3875 221875 225750
End execute InceptionV3/InceptionV3/Mixed_6c/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 225898
Start execute InceptionV3/InceptionV3/Mixed_6c/Branch_3/Conv2d_0b_1x1/Conv2D on CPU 225917
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3866 225939 229805
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3918 225939 229857
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3935 225939 229874
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3871 225939 229810
End execute InceptionV3/InceptionV3/Mixed_6c/Branch_3/Conv2d_0b_1x1/Conv2D on CPU 229971
Start execute InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0b_7x1/Conv2D on CPU 229990
End execute InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0b_7x1/Conv2D on CPU 237935
Start execute InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0b_1x7/Conv2D on CPU 237966
End execute InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0b_1x7/Conv2D on CPU 244758
Start execute InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0c_1x7/Conv2D on CPU 244783
End execute InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0c_1x7/Conv2D on CPU 251552
Start execute InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0c_7x1/Conv2D on CPU 251572
End execute InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0c_7x1/Conv2D on CPU 261031
Start execute InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0d_7x1/Conv2D on CPU 261060
End execute InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0d_7x1/Conv2D on CPU 268995
Start execute InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0e_1x7/Conv2D on CPU 269026
End execute InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0e_1x7/Conv2D on CPU 276854
Start execute InceptionV3/InceptionV3/Mixed_6c/concat on CPU 276880
CPUConcat _concatChannel useSlowMethod 0
Time in CPUConcat onExecute:474
Time in Pipeline Unit execute:480
End execute InceptionV3/InceptionV3/Mixed_6c/concat on CPU 277368
Start execute InceptionV3/InceptionV3/Mixed_6d/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 277377
End execute InceptionV3/InceptionV3/Mixed_6d/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 278240
Start execute InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 278277
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3284 278294 281578
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3306 278294 281600
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3350 278294 281644
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3287 278294 281581
End execute InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 281759
Start execute InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 281779
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3356 281800 285156
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3370 281799 285169
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3386 281800 285186
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3380 281800 285180
End execute InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 285288
Start execute InceptionV3/InceptionV3/Mixed_6d/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 285307
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3840 285328 289168
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3840 285328 289168
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3851 285328 289179
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3886 285328 289214
End execute InceptionV3/InceptionV3/Mixed_6d/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 289795
Start execute InceptionV3/InceptionV3/Mixed_6d/Branch_3/Conv2d_0b_1x1/Conv2D on CPU 289821
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3933 289844 293777
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3952 289844 293796
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3961 289844 293805
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3942 289844 293786
End execute InceptionV3/InceptionV3/Mixed_6d/Branch_3/Conv2d_0b_1x1/Conv2D on CPU 293928
Start execute InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0b_7x1/Conv2D on CPU 293945
End execute InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0b_7x1/Conv2D on CPU 301897
Start execute InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0b_1x7/Conv2D on CPU 301926
End execute InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0b_1x7/Conv2D on CPU 308715
Start execute InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0c_1x7/Conv2D on CPU 308742
End execute InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0c_1x7/Conv2D on CPU 315527
Start execute InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0c_7x1/Conv2D on CPU 315555
End execute InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0c_7x1/Conv2D on CPU 325045
Start execute InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0d_7x1/Conv2D on CPU 325071
End execute InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0d_7x1/Conv2D on CPU 332949
Start execute InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0e_1x7/Conv2D on CPU 332976
End execute InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0e_1x7/Conv2D on CPU 340814
Start execute InceptionV3/InceptionV3/Mixed_6d/concat on CPU 340841
CPUConcat _concatChannel useSlowMethod 0
Time in CPUConcat onExecute:461
Time in Pipeline Unit execute:468
End execute InceptionV3/InceptionV3/Mixed_6d/concat on CPU 341315
Start execute InceptionV3/InceptionV3/Mixed_6e/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 341327
End execute InceptionV3/InceptionV3/Mixed_6e/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 342208
Start execute InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 342229
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3867 342246 346113
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3947 342246 346193
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 4024 342246 346270
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 4189 342246 346435
End execute InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 346478
Start execute InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 346503
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3830 346525 350355
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3863 346525 350388
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3914 346525 350439
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3831 346525 350356
End execute InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 350512
Start execute InceptionV3/InceptionV3/Mixed_6e/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 350528
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3941 350548 354489
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3990 350548 354538
