MNN benchmark
Forward type: **CPU** thread=4** precision=2** isParallel=0
--------> Benchmarking... loop = 7
Iter 99: InceptionV3/InceptionV3/Mixed_7b/Branch_0/Conv2d_0a_1x1/Conv2D	Convolution	CPU	4107	583319	587426	1,320,8,8,	
Iter 100: InceptionV3/InceptionV3/Mixed_7b/Branch_3/Conv2d_0b_1x1/Conv2D	Convolution	CPU	3098	587441	590539	1,192,8,8,	
Iter 101: InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0b_3x3/Conv2D	Convolution	CPU	17232	590563	607795	1,384,8,8,	
Iter 102: InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_3x1/Conv2D	Convolution	CPU	4593	607816	612409	1,384,8,8,	
Iter 103: InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_1x3/Conv2D	Convolution	CPU	4990	612431	617421	1,384,8,8,	
Iter 104: InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0d_3x1/Conv2D	Convolution	CPU	4632	617436	622068	1,384,8,8,	
Iter 105: InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0c_1x3/Conv2D	Convolution	CPU	4895	622084	626979	1,384,8,8,	
Iter 106: InceptionV3/InceptionV3/Mixed_7b/Branch_1/concat	Concat	CPU	161	626995	627156	1,768,8,8,	
Iter 107: InceptionV3/InceptionV3/Mixed_7b/Branch_2/concat	Concat	CPU	109	627161	627270	1,768,8,8,	
Iter 108: InceptionV3/InceptionV3/Mixed_7b/concat	Concat	CPU	342	627274	627616	1,2048,8,8,	
Iter 109: InceptionV3/InceptionV3/Mixed_7c/Branch_3/AvgPool_0a_3x3/AvgPool	Pooling	CPU	638	627625	628263	1,2048,8,8,	
Iter 110: InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0a_1x1/Conv2D	Convolution	CPU	8191	628272	636463	1,448,8,8,	
Iter 111: InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0a_1x1/Conv2D	Convolution	CPU	8298	636478	644776	1,384,8,8,	
Iter 112: InceptionV3/InceptionV3/Mixed_7c/Branch_0/Conv2d_0a_1x1/Conv2D	Convolution	CPU	8479	644800	653279	1,320,8,8,	
Iter 113: InceptionV3/InceptionV3/Mixed_7c/Branch_3/Conv2d_0b_1x1/Conv2D	Convolution	CPU	5789	653300	659089	1,192,8,8,	
Iter 114: InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0b_3x3/Conv2D	Convolution	CPU	15036	659113	674149	1,384,8,8,	
Iter 115: InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0c_3x1/Conv2D	Convolution	CPU	4625	674166	678791	1,384,8,8,	
Iter 116: InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0b_1x3/Conv2D	Convolution	CPU	4959	678814	683773	1,384,8,8,	
Iter 117: InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0d_3x1/Conv2D	Convolution	CPU	4615	683789	688404	1,384,8,8,	
Iter 118: InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0c_1x3/Conv2D	Convolution	CPU	5922	688429	694351	1,384,8,8,	
Iter 119: InceptionV3/InceptionV3/Mixed_7c/Branch_1/concat	Concat	CPU	215	694363	694578	1,768,8,8,	
Iter 120: InceptionV3/InceptionV3/Mixed_7c/Branch_2/concat	Concat	CPU	214	694583	694797	1,768,8,8,	
Iter 121: InceptionV3/InceptionV3/Mixed_7c/concat	Concat	CPU	568	694805	695373	1,2048,8,8,	
Iter 122: InceptionV3/Logits/AvgPool_1a_8x8/AvgPool	Pooling	CPU	258	695381	695639	1,2048,1,1,	
Iter 123: InceptionV3/Logits/Conv2d_1c_1x1/Conv2D	Convolution	CPU	3114	695645	698759	1,1001,1,1,	
Iter 124: InceptionV3/Logits/Conv2d_1c_1x1/Conv2D___tr4InceptionV3/Logits/SpatialSqueeze	ConvertTensor	CPU	6	698776	698782	1,1,1,1001,	
Iter 125: InceptionV3/Logits/SpatialSqueeze	Squeeze	CPU	3	698786	698789	1,1001,	
Iter 126: InceptionV3/Predictions/Shape	Shape	CPU	0	698794	698794	2,	
Iter 127: InceptionV3/Predictions/Reshape	Reshape	CPU	4	698797	698801	1,1001,	
Iter 128: InceptionV3/Predictions/Softmax	Softmax	CPU	39	698804	698843	1,1001,	
Iter 129: InceptionV3/Predictions/Reshape_1	Reshape	CPU	2	698862	698864	1,1001,	
Start run pipeline in serial.
In Pipline::execute mUnits size: 130
Time in CPUConcat onExecute:1092
Time in Pipeline Unit execute:1113
Time in CPUConcat onExecute:1074
Time in Pipeline Unit execute:1090
Time in CPUConcat onExecute:1045
Time in Pipeline Unit execute:1060
Time in CPUConcat onExecute:880
Time in Pipeline Unit execute:900
Time in CPUConcat onExecute:588
Time in Pipeline Unit execute:602
Time in CPUConcat onExecute:569
Time in Pipeline Unit execute:585
Time in CPUConcat onExecute:661
Time in Pipeline Unit execute:677
Time in CPUConcat onExecute:628
Time in Pipeline Unit execute:643
Time in CPUConcat onExecute:269
Time in Pipeline Unit execute:285
Time in CPUConcat onExecute:188
Time in Pipeline Unit execute:208
Time in CPUConcat onExecute:149
Time in Pipeline Unit execute:153
Time in CPUConcat onExecute:387
Time in Pipeline Unit execute:390
Time in CPUConcat onExecute:192
Time in Pipeline Unit execute:215
Time in CPUConcat onExecute:187
Time in Pipeline Unit execute:189
Time in CPUConcat onExecute:487
Time in Pipeline Unit execute:491
Iter 0: InceptionV3/InceptionV3/Conv2d_1a_3x3/Conv2D	Convolution	CPU	6792	1	6793	1,32,149,149,	
Iter 1: InceptionV3/InceptionV3/Conv2d_2a_3x3/Conv2D	Convolution	CPU	14208	6810	21018	1,32,147,147,	
Iter 2: InceptionV3/InceptionV3/Conv2d_2b_3x3/Conv2D	Convolution	CPU	31030	21037	52067	1,64,147,147,	
Iter 3: InceptionV3/InceptionV3/MaxPool_3a_3x3/MaxPool	Pooling	CPU	2298	52086	54384	1,64,73,73,	
Iter 4: InceptionV3/InceptionV3/Conv2d_3b_1x1/Conv2D	Convolution	CPU	3373	54398	57771	1,80,73,73,	
Iter 5: InceptionV3/InceptionV3/Conv2d_4a_3x3/Conv2D	Convolution	CPU	42138	57800	99938	1,192,71,71,	
Iter 6: InceptionV3/InceptionV3/MaxPool_5a_3x3/MaxPool	Pooling	CPU	2020	99959	101979	1,192,35,35,	
Iter 7: InceptionV3/InceptionV3/Mixed_5b/Branch_3/AvgPool_0a_3x3/AvgPool	Pooling	CPU	1062	101994	103056	1,192,35,35,	
Iter 8: InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0a_1x1/Conv2D	Convolution	CPU	1409	103071	104480	1,64,35,35,	
Iter 9: InceptionV3/InceptionV3/Mixed_5b/Branch_1/Conv2d_0a_1x1/Conv2D	Convolution	CPU	1106	104499	105605	1,48,35,35,	
Iter 10: InceptionV3/InceptionV3/Mixed_5b/Branch_0/Conv2d_0a_1x1/Conv2D	Convolution	CPU	1314	105620	106934	1,64,35,35,	
Iter 11: InceptionV3/InceptionV3/Mixed_5b/Branch_3/Conv2d_0b_1x1/Conv2D	Convolution	CPU	967	106948	107915	1,32,35,35,	
Iter 12: InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0b_3x3/Conv2D	Convolution	CPU	3719	107931	111650	1,96,35,35,	
Iter 13: InceptionV3/InceptionV3/Mixed_5b/Branch_1/Conv2d_0b_5x5/Conv2D	Convolution	CPU	4925	111671	116596	1,64,35,35,	
Iter 14: InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0c_3x3/Conv2D	Convolution	CPU	6350	116617	122967	1,96,35,35,	
Iter 15: InceptionV3/InceptionV3/Mixed_5b/concat	Concat	CPU	1119	122987	124106	1,256,35,35,	
Iter 16: InceptionV3/InceptionV3/Mixed_5c/Branch_3/AvgPool_0a_3x3/AvgPool	Pooling	CPU	1432	124118	125550	1,256,35,35,	
Iter 17: InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0a_1x1/Conv2D	Convolution	CPU	1994	125575	127569	1,64,35,35,	
Iter 18: InceptionV3/InceptionV3/Mixed_5c/Branch_1/Conv2d_0b_1x1/Conv2D	Convolution	CPU	1562	127587	129149	1,48,35,35,	
Iter 19: InceptionV3/InceptionV3/Mixed_5c/Branch_0/Conv2d_0a_1x1/Conv2D	Convolution	CPU	1992	129199	131191	1,64,35,35,	
Iter 20: InceptionV3/InceptionV3/Mixed_5c/Branch_3/Conv2d_0b_1x1/Conv2D	Convolution	CPU	1962	131206	133168	1,64,35,35,	
Iter 21: InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0b_3x3/Conv2D	Convolution	CPU	4903	133184	138087	1,96,35,35,	
Iter 22: InceptionV3/InceptionV3/Mixed_5c/Branch_1/Conv_1_0c_5x5/Conv2D	Convolution	CPU	5209	138106	143315	1,64,35,35,	
Iter 23: InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0c_3x3/Conv2D	Convolution	CPU	6320	143332	149652	1,96,35,35,	
Iter 24: InceptionV3/InceptionV3/Mixed_5c/concat	Concat	CPU	1095	149669	150764	1,288,35,35,	
Iter 25: InceptionV3/InceptionV3/Mixed_5d/Branch_3/AvgPool_0a_3x3/AvgPool	Pooling	CPU	2508	150779	153287	1,288,35,35,	
Iter 26: InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0a_1x1/Conv2D	Convolution	CPU	2415	153323	155738	1,64,35,35,	
Iter 27: InceptionV3/InceptionV3/Mixed_5d/Branch_1/Conv2d_0a_1x1/Conv2D	Convolution	CPU	1975	155763	157738	1,48,35,35,	
Iter 28: InceptionV3/InceptionV3/Mixed_5d/Branch_0/Conv2d_0a_1x1/Conv2D	Convolution	CPU	2068	157753	159821	1,64,35,35,	
Iter 29: InceptionV3/InceptionV3/Mixed_5d/Branch_3/Conv2d_0b_1x1/Conv2D	Convolution	CPU	2630	159837	162467	1,64,35,35,	
Iter 30: InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0b_3x3/Conv2D	Convolution	CPU	3559	162480	166039	1,96,35,35,	
Iter 31: InceptionV3/InceptionV3/Mixed_5d/Branch_1/Conv2d_0b_5x5/Conv2D	Convolution	CPU	5695	166055	171750	1,64,35,35,	
Iter 32: InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0c_3x3/Conv2D	Convolution	CPU	6945	171766	178711	1,96,35,35,	
Iter 33: InceptionV3/InceptionV3/Mixed_5d/concat	Concat	CPU	1065	178740	179805	1,288,35,35,	
Iter 34: InceptionV3/InceptionV3/Mixed_6a/Branch_2/MaxPool_1a_3x3/MaxPool	Pooling	CPU	589	179816	180405	1,288,17,17,	
Iter 35: InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_0a_1x1/Conv2D	Convolution	CPU	2079	180415	182494	1,64,35,35,	
Iter 36: InceptionV3/InceptionV3/Mixed_6a/Branch_0/Conv2d_1a_1x1/Conv2D	Convolution	CPU	45144	182507	227651	1,384,17,17,	
Iter 37: InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_0b_3x3/Conv2D	Convolution	CPU	3710	227671	231381	1,96,35,35,	
Iter 38: InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_1a_1x1/Conv2D	Convolution	CPU	3319	231403	234722	1,96,17,17,	
Iter 39: InceptionV3/InceptionV3/Mixed_6a/concat	Concat	CPU	908	234745	235653	1,768,17,17,	
Iter 40: InceptionV3/InceptionV3/Mixed_6b/Branch_3/AvgPool_0a_3x3/AvgPool	Pooling	CPU	1185	235665	236850	1,768,17,17,	
Iter 41: InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0a_1x1/Conv2D	Convolution	CPU	3265	236880	240145	1,128,17,17,	
Iter 42: InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0a_1x1/Conv2D	Convolution	CPU	2921	240162	243083	1,128,17,17,	
Iter 43: InceptionV3/InceptionV3/Mixed_6b/Branch_0/Conv2d_0a_1x1/Conv2D	Convolution	CPU	5571	243098	248669	1,192,17,17,	
Iter 44: InceptionV3/InceptionV3/Mixed_6b/Branch_3/Conv2d_0b_1x1/Conv2D	Convolution	CPU	6039	248687	254726	1,192,17,17,	
Iter 45: InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0b_7x1/Conv2D	Convolution	CPU	5395	254748	260143	1,128,17,17,	
Iter 46: InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0b_1x7/Conv2D	Convolution	CPU	4370	260157	264527	1,128,17,17,	
Iter 47: InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0c_1x7/Conv2D	Convolution	CPU	4739	264538	269277	1,128,17,17,	
Iter 48: InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0c_7x1/Conv2D	Convolution	CPU	7760	269294	277054	1,192,17,17,	
Iter 49: InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0d_7x1/Conv2D	Convolution	CPU	4953	277071	282024	1,128,17,17,	
Iter 50: InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0e_1x7/Conv2D	Convolution	CPU	6589	282037	288626	1,192,17,17,	
Iter 51: InceptionV3/InceptionV3/Mixed_6b/concat	Concat	CPU	607	288641	289248	1,768,17,17,	
Iter 52: InceptionV3/InceptionV3/Mixed_6c/Branch_3/AvgPool_0a_3x3/AvgPool	Pooling	CPU	978	289256	290234	1,768,17,17,	
Iter 53: InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0a_1x1/Conv2D	Convolution	CPU	3989	290250	294239	1,160,17,17,	
Iter 54: InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0a_1x1/Conv2D	Convolution	CPU	4586	294255	298841	1,160,17,17,	
Iter 55: InceptionV3/InceptionV3/Mixed_6c/Branch_0/Conv2d_0a_1x1/Conv2D	Convolution	CPU	4752	298861	303613	1,192,17,17,	
Iter 56: InceptionV3/InceptionV3/Mixed_6c/Branch_3/Conv2d_0b_1x1/Conv2D	Convolution	CPU	5375	303627	309002	1,192,17,17,	
Iter 57: InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0b_7x1/Conv2D	Convolution	CPU	8709	309021	317730	1,160,17,17,	
Iter 58: InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0b_1x7/Conv2D	Convolution	CPU	7203	317756	324959	1,160,17,17,	
Iter 59: InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0c_1x7/Conv2D	Convolution	CPU	7810	324976	332786	1,160,17,17,	
Iter 60: InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0c_7x1/Conv2D	Convolution	CPU	10551	332806	343357	1,192,17,17,	
Iter 61: InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0d_7x1/Conv2D	Convolution	CPU	8736	343373	352109	1,160,17,17,	
Iter 62: InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0e_1x7/Conv2D	Convolution	CPU	8591	352127	360718	1,192,17,17,	
Iter 63: InceptionV3/InceptionV3/Mixed_6c/concat	Concat	CPU	590	360736	361326	1,768,17,17,	
Iter 64: InceptionV3/InceptionV3/Mixed_6d/Branch_3/AvgPool_0a_3x3/AvgPool	Pooling	CPU	1068	361335	362403	1,768,17,17,	
Iter 65: InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0a_1x1/Conv2D	Convolution	CPU	3698	362429	366127	1,160,17,17,	
Iter 66: InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0a_1x1/Conv2D	Convolution	CPU	3827	366146	369973	1,160,17,17,	
Iter 67: InceptionV3/InceptionV3/Mixed_6d/Branch_0/Conv2d_0a_1x1/Conv2D	Convolution	CPU	5632	369988	375620	1,192,17,17,	
Iter 68: InceptionV3/InceptionV3/Mixed_6d/Branch_3/Conv2d_0b_1x1/Conv2D	Convolution	CPU	4421	375636	380057	1,192,17,17,	
Iter 69: InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0b_7x1/Conv2D	Convolution	CPU	8271	380078	388349	1,160,17,17,	
Iter 70: InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0b_1x7/Conv2D	Convolution	CPU	6948	388368	395316	1,160,17,17,	
Iter 71: InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0c_1x7/Conv2D	Convolution	CPU	7374	395331	402705	1,160,17,17,	
Iter 72: InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0c_7x1/Conv2D	Convolution	CPU	10220	402720	412940	1,192,17,17,	
Iter 73: InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0d_7x1/Conv2D	Convolution	CPU	8222	412957	421179	1,160,17,17,	
Iter 74: InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0e_1x7/Conv2D	Convolution	CPU	8562	421196	429758	1,192,17,17,	
Iter 75: InceptionV3/InceptionV3/Mixed_6d/concat	Concat	CPU	681	429774	430455	1,768,17,17,	
Iter 76: InceptionV3/InceptionV3/Mixed_6e/Branch_3/AvgPool_0a_3x3/AvgPool	Pooling	CPU	957	430464	431421	1,768,17,17,	
Iter 77: InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0a_1x1/Conv2D	Convolution	CPU	5136	431440	436576	1,192,17,17,	
Iter 78: InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0a_1x1/Conv2D	Convolution	CPU	4328	436598	440926	1,192,17,17,	
Iter 79: InceptionV3/InceptionV3/Mixed_6e/Branch_0/Conv2d_0a_1x1/Conv2D	Convolution	CPU	5528	440943	446471	1,192,17,17,	
Iter 80: InceptionV3/InceptionV3/Mixed_6e/Branch_3/Conv2d_0b_1x1/Conv2D	Convolution	CPU	4948	446498	451446	1,192,17,17,	
Iter 81: InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0b_7x1/Conv2D	Convolution	CPU	13596	451466	465062	1,192,17,17,	
Iter 82: InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0b_1x7/Conv2D	Convolution	CPU	10754	465079	475833	1,192,17,17,	
Iter 83: InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0c_1x7/Conv2D	Convolution	CPU	10828	475851	486679	1,192,17,17,	
Iter 84: InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0c_7x1/Conv2D	Convolution	CPU	13171	486697	499868	1,192,17,17,	
Iter 85: InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0d_7x1/Conv2D	Convolution	CPU	12851	499889	512740	1,192,17,17,	
Iter 86: InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0e_1x7/Conv2D	Convolution	CPU	10689	512760	523449	1,192,17,17,	
Iter 87: InceptionV3/InceptionV3/Mixed_6e/concat	Concat	CPU	648	523469	524117	1,768,17,17,	
Iter 88: InceptionV3/InceptionV3/Mixed_7a/Branch_2/MaxPool_1a_3x3/MaxPool	Pooling	CPU	420	524126	524546	1,768,8,8,	
Iter 89: InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0a_1x1/Conv2D	Convolution	CPU	4827	524558	529385	1,192,17,17,	
Iter 90: InceptionV3/InceptionV3/Mixed_7a/Branch_0/Conv2d_0a_1x1/Conv2D	Convolution	CPU	5014	529444	534458	1,192,17,17,	
Iter 91: InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0b_1x7/Conv2D	Convolution	CPU	10422	534476	544898	1,192,17,17,	
Iter 92: InceptionV3/InceptionV3/Mixed_7a/Branch_0/Conv2d_1a_3x3/Conv2D	Convolution	CPU	4287	544916	549203	1,320,8,8,	
Iter 93: InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0c_7x1/Conv2D	Convolution	CPU	12489	549224	561713	1,192,17,17,	
Iter 94: InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_1a_3x3/Conv2D	Convolution	CPU	2465	561731	564196	1,192,8,8,	
Iter 95: InceptionV3/InceptionV3/Mixed_7a/concat	Concat	CPU	290	564226	564516	1,1280,8,8,	
Iter 96: InceptionV3/InceptionV3/Mixed_7b/Branch_3/AvgPool_0a_3x3/AvgPool	Pooling	CPU	346	564525	564871	1,1280,8,8,	
Iter 97: InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0a_1x1/Conv2D	Convolution	CPU	5444	564881	570325	1,448,8,8,	
Iter 98: InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0a_1x1/Conv2D	Convolution	CPU	5989	570345	576334	1,384,8,8,	
Iter 99: InceptionV3/InceptionV3/Mixed_7b/Branch_0/Conv2d_0a_1x1/Conv2D	Convolution	CPU	4842	576370	581212	1,320,8,8,	
Iter 100: InceptionV3/InceptionV3/Mixed_7b/Branch_3/Conv2d_0b_1x1/Conv2D	Convolution	CPU	2553	581232	583785	1,192,8,8,	
Iter 101: InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0b_3x3/Conv2D	Convolution	CPU	17397	583806	601203	1,384,8,8,	
Iter 102: InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_3x1/Conv2D	Convolution	CPU	5050	601230	606280	1,384,8,8,	
Iter 103: InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_1x3/Conv2D	Convolution	CPU	5022	606298	611320	1,384,8,8,	
Iter 104: InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0d_3x1/Conv2D	Convolution	CPU	4740	611336	616076	1,384,8,8,	
Iter 105: InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0c_1x3/Conv2D	Convolution	CPU	5112	616100	621212	1,384,8,8,	
Iter 106: InceptionV3/InceptionV3/Mixed_7b/Branch_1/concat	Concat	CPU	213	621236	621449	1,768,8,8,	
Iter 107: InceptionV3/InceptionV3/Mixed_7b/Branch_2/concat	Concat	CPU	155	621455	621610	1,768,8,8,	
Iter 108: InceptionV3/InceptionV3/Mixed_7b/concat	Concat	CPU	393	621613	622006	1,2048,8,8,	
Iter 109: InceptionV3/InceptionV3/Mixed_7c/Branch_3/AvgPool_0a_3x3/AvgPool	Pooling	CPU	791	622015	622806	1,2048,8,8,	
Iter 110: InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0a_1x1/Conv2D	Convolution	CPU	23971	622823	646794	1,448,8,8,	
Iter 111: InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0a_1x1/Conv2D	Convolution	CPU	14783	646816	661599	1,384,8,8,	
Iter 112: InceptionV3/InceptionV3/Mixed_7c/Branch_0/Conv2d_0a_1x1/Conv2D	Convolution	CPU	9579	661616	671195	1,320,8,8,	
Iter 113: InceptionV3/InceptionV3/Mixed_7c/Branch_3/Conv2d_0b_1x1/Conv2D	Convolution	CPU	7425	671221	678646	1,192,8,8,	
Iter 114: InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0b_3x3/Conv2D	Convolution	CPU	21548	678682	700230	1,384,8,8,	
Iter 115: InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0c_3x1/Conv2D	Convolution	CPU	5622	700253	705875	1,384,8,8,	
Iter 116: InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0b_1x3/Conv2D	Convolution	CPU	5106	705899	711005	1,384,8,8,	
Iter 117: InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0d_3x1/Conv2D	Convolution	CPU	4461	711029	715490	1,384,8,8,	
Iter 118: InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0c_1x3/Conv2D	Convolution	CPU	5976	715511	721487	1,384,8,8,	
Iter 119: InceptionV3/InceptionV3/Mixed_7c/Branch_1/concat	Concat	CPU	220	721506	721726	1,768,8,8,	
Iter 120: InceptionV3/InceptionV3/Mixed_7c/Branch_2/concat	Concat	CPU	192	721731	721923	1,768,8,8,	
Iter 121: InceptionV3/InceptionV3/Mixed_7c/concat	Concat	CPU	494	721932	722426	1,2048,8,8,	
Iter 122: InceptionV3/Logits/AvgPool_1a_8x8/AvgPool	Pooling	CPU	268	722432	722700	1,2048,1,1,	
Iter 123: InceptionV3/Logits/Conv2d_1c_1x1/Conv2D	Convolution	CPU	2721	722706	725427	1,1001,1,1,	
Iter 124: InceptionV3/Logits/Conv2d_1c_1x1/Conv2D___tr4InceptionV3/Logits/SpatialSqueeze	ConvertTensor	CPU	6	725443	725449	1,1,1,1001,	
Iter 125: InceptionV3/Logits/SpatialSqueeze	Squeeze	CPU	4	725455	725459	1,1001,	
Iter 126: InceptionV3/Predictions/Shape	Shape	CPU	1	725462	725463	2,	
Iter 127: InceptionV3/Predictions/Reshape	Reshape	CPU	4	725465	725469	1,1001,	
Iter 128: InceptionV3/Predictions/Softmax	Softmax	CPU	38	725471	725509	1,1001,	
Iter 129: InceptionV3/Predictions/Reshape_1	Reshape	CPU	2	725638	725640	1,1001,	
Start run pipeline in serial.
In Pipline::execute mUnits size: 130
Time in CPUConcat onExecute:937
Time in Pipeline Unit execute:950
Time in CPUConcat onExecute:1043
Time in Pipeline Unit execute:1060
Time in CPUConcat onExecute:1040
Time in Pipeline Unit execute:1056
Time in CPUConcat onExecute:624
Time in Pipeline Unit execute:638
Time in CPUConcat onExecute:648
Time in Pipeline Unit execute:666
Time in CPUConcat onExecute:634
Time in Pipeline Unit execute:647
Time in CPUConcat onExecute:451
Time in Pipeline Unit execute:465
Time in CPUConcat onExecute:521
Time in Pipeline Unit execute:537
Time in CPUConcat onExecute:275
Time in Pipeline Unit execute:291
Time in CPUConcat onExecute:110
Time in Pipeline Unit execute:125
Time in CPUConcat onExecute:77
Time in Pipeline Unit execute:80
Time in CPUConcat onExecute:208
Time in Pipeline Unit execute:212
Time in CPUConcat onExecute:103
Time in Pipeline Unit execute:115
Time in CPUConcat onExecute:89
Time in Pipeline Unit execute:92
Time in CPUConcat onExecute:262
Time in Pipeline Unit execute:266
Iter 0: InceptionV3/InceptionV3/Conv2d_1a_3x3/Conv2D	Convolution	CPU	6196	1	6197	1,32,149,149,	
Iter 1: InceptionV3/InceptionV3/Conv2d_2a_3x3/Conv2D	Convolution	CPU	16875	6218	23093	1,32,147,147,	
Iter 2: InceptionV3/InceptionV3/Conv2d_2b_3x3/Conv2D	Convolution	CPU	34439	23118	57557	1,64,147,147,	
Iter 3: InceptionV3/InceptionV3/MaxPool_3a_3x3/MaxPool	Pooling	CPU	2726	57578	60304	1,64,73,73,	
Iter 4: InceptionV3/InceptionV3/Conv2d_3b_1x1/Conv2D	Convolution	CPU	2762	60320	63082	1,80,73,73,	
Iter 5: InceptionV3/InceptionV3/Conv2d_4a_3x3/Conv2D	Convolution	CPU	35722	63106	98828	1,192,71,71,	
Iter 6: InceptionV3/InceptionV3/MaxPool_5a_3x3/MaxPool	Pooling	CPU	2983	98847	101830	1,192,35,35,	
Iter 7: InceptionV3/InceptionV3/Mixed_5b/Branch_3/AvgPool_0a_3x3/AvgPool	Pooling	CPU	1335	101844	103179	1,192,35,35,	
Iter 8: InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0a_1x1/Conv2D	Convolution	CPU	1337	103196	104533	1,64,35,35,	
Iter 9: InceptionV3/InceptionV3/Mixed_5b/Branch_1/Conv2d_0a_1x1/Conv2D	Convolution	CPU	1119	104553	105672	1,48,35,35,	
Iter 10: InceptionV3/InceptionV3/Mixed_5b/Branch_0/Conv2d_0a_1x1/Conv2D	Convolution	CPU	2482	105687	108169	1,64,35,35,	
